frame,timestamp,in,out,current
30,2026-04-30 11:53:05,0,0,0
60,2026-04-30 11:53:07,0,0,0
90,2026-04-30 11:53:10,1,0,1
120,2026-04-30 11:53:11,1,0,1
150,2026-04-30 11:53:13,2,0,2
180,2026-04-30 11:53:14,2,0,2
210,2026-04-30 11:53:15,2,0,2
240,2026-04-30 11:53:17,2,0,2
270,2026-04-30 11:53:18,2,0,2
300,2026-04-30 11:53:19,2,0,2
330,2026-04-30 11:53:21,2,0,2
360,2026-04-30 11:53:22,2,0,2
390,2026-04-30 11:53:23,2,0,2
420,2026-04-30 11:53:24,2,0,2
450,2026-04-30 11:53:26,2,0,2
480,2026-04-30 11:53:27,3,0,3
510,2026-04-30 11:53:28,3,0,3
540,2026-04-30 11:53:30,4,0,4
570,2026-04-30 11:53:31,4,0,4
600,2026-04-30 11:53:32,4,0,4
630,2026-04-30 11:53:34,4,1,3
660,2026-04-30 11:53:35,4,1,3
690,2026-04-30 11:53:36,4,1,3
720,2026-04-30 11:53:38,4,1,3
750,2026-04-30 11:53:39,4,1,3
780,2026-04-30 11:53:40,4,1,3
810,2026-04-30 11:53:41,4,1,3
840,2026-04-30 11:53:43,4,1,3
870,2026-04-30 11:53:44,4,1,3
900,2026-04-30 11:53:45,4,1,3
930,2026-04-30 11:53:47,5,1,4
960,2026-04-30 11:53:48,5,1,4
990,2026-04-30 11:53:49,5,1,4
1020,2026-04-30 11:53:51,5,1,4
1050,2026-04-30 11:53:52,5,1,4
1080,2026-04-30 11:53:53,5,1,4
1110,2026-04-30 11:53:55,5,1,4
1140,2026-04-30 11:53:56,5,1,4
1170,2026-04-30 11:53:57,5,1,4
1200,2026-04-30 11:53:59,5,2,3
1230,2026-04-30 11:54:00,5,2,3
1260,2026-04-30 11:54:01,5,2,3
1290,2026-04-30 11:54:02,5,2,3
1320,2026-04-30 11:54:04,6,2,4
1350,2026-04-30 11:54:05,7,2,5
1380,2026-04-30 11:54:06,7,3,4
1410,2026-04-30 11:54:08,8,3,5
1440,2026-04-30 11:54:09,8,3,5
1470,2026-04-30 11:54:10,8,3,5
1500,2026-04-30 11:54:12,8,3,5
1530,2026-04-30 11:54:13,8,3,5
1560,2026-04-30 11:54:14,8,3,5
1590,2026-04-30 11:54:16,8,3,5
1620,2026-04-30 11:54:17,8,3,5
1650,2026-04-30 11:54:18,8,3,5
1680,2026-04-30 11:54:19,8,3,5
1710,2026-04-30 11:54:21,8,3,5
1740,2026-04-30 11:54:22,9,3,6
1770,2026-04-30 11:54:23,10,3,7
1800,2026-04-30 11:54:25,10,4,6
1830,2026-04-30 11:54:26,10,4,6
1860,2026-04-30 11:54:27,10,4,6
1890,2026-04-30 11:54:29,10,4,6
1920,2026-04-30 11:54:30,10,4,6
1950,2026-04-30 11:54:31,10,4,6
1980,2026-04-30 11:54:33,12,4,8
2010,2026-04-30 11:54:34,12,4,8
2040,2026-04-30 11:54:35,14,4,10
2070,2026-04-30 11:54:37,14,5,9
2100,2026-04-30 11:54:38,14,5,9
2130,2026-04-30 11:54:39,15,5,10
2160,2026-04-30 11:54:41,15,5,10
2190,2026-04-30 11:54:42,15,5,10
2220,2026-04-30 11:54:44,16,5,11
2250,2026-04-30 11:54:45,16,5,11
2280,2026-04-30 11:54:46,16,5,11
2310,2026-04-30 11:54:48,16,5,11
2340,2026-04-30 11:54:49,16,5,11
2370,2026-04-30 11:54:50,16,5,11
2400,2026-04-30 11:54:51,16,5,11
2430,2026-04-30 11:54:53,17,5,12
2460,2026-04-30 11:54:54,17,5,12
2490,2026-04-30 11:54:55,18,5,13
2520,2026-04-30 11:54:57,18,5,13
2550,2026-04-30 11:54:58,18,5,13
2580,2026-04-30 11:54:59,18,5,13
2610,2026-04-30 11:55:01,18,5,13
2640,2026-04-30 11:55:02,19,5,14
2670,2026-04-30 11:55:03,19,5,14
2700,2026-04-30 11:55:05,20,5,15
